Wavelength (nm),microAmps (mA)
655.94,0.40169
655.9401,0.40146
655.9402,0.40177
655.9403,0.40175
655.9404,0.40164
655.9405,0.40171
655.9406,0.40189
655.9407,0.40181
655.9408,0.40166
655.9409,0.40152
655.941,0.40156
655.9411,0.40164
655.9412,0.40146
655.9413,0.40169
655.9414,0.40169
655.9415,0.40162
655.9416,0.40162
655.9417,0.40162
655.9418,0.40175
655.9419,0.40185
655.942,0.40156
655.9421,0.40156
655.9422,0.40175
655.9423,0.40187
655.9424,0.40154
655.9425,0.40169
655.9426,0.4016
655.9427,0.40164
655.9428,0.40171
655.9429,0.40169
655.943,0.40179
655.9431,0.40164
655.9432,0.40162
655.9433,0.40158
655.9434,0.4016
655.9435,0.4016
655.9436,0.40171
655.9437,0.40162
655.9438,0.40164
655.9439,0.40162
655.944,0.40169
655.9441,0.40181
655.9442,0.40158
655.9443,0.40158
655.9444,0.4015
655.9445,0.40191
655.9446,0.40169
655.9447,0.40169
655.9448,0.40175
655.9449,0.40173
655.945,0.40179
655.9451,0.40171
655.9452,0.40185
655.9453,0.40164
655.9454,0.40189
655.9455,0.40175
655.9456,0.40166
655.9457,0.40156
655.9458,0.40164
655.9459,0.40156
655.946,0.40152
655.9461,0.40171
655.9462,0.40183
655.9463,0.40171
655.9464,0.4016
655.9465,0.40181
655.9466,0.4016
655.9467,0.40171
655.9468,0.4016
655.9469,0.40158
655.947,0.40181
655.9471,0.40152
655.9472,0.40164
655.9473,0.40166
655.9474,0.40164
655.9475,0.40201
655.9476,0.40158
655.9477,0.40183
655.9478,0.40171
655.9479,0.40173
655.948,0.40162
655.9481,0.40181
655.9482,0.40171
655.9483,0.40193
655.9484,0.40171
655.9485,0.40173
655.9486,0.40203
655.9487,0.40183
655.9488,0.40205
655.9489,0.40177
655.949,0.40181
655.9491,0.40185
655.9492,0.40189
655.9493,0.40173
655.9494,0.40189
655.9495,0.40169
655.9496,0.40173
655.9497,0.40158
655.9498,0.40187
655.9499,0.40177
655.95,0.40177
655.9501,0.40193
655.9502,0.40179
655.9503,0.40181
655.9504,0.40175
655.9505,0.40191
655.9506,0.40154
655.9507,0.4016
655.9508,0.40171
655.9509,0.40197
655.951,0.40181
655.9511,0.40175
655.9512,0.40185
655.9513,0.40152
655.9514,0.40166
655.9515,0.40158
655.9516,0.40164
655.9517,0.40169
655.9518,0.40166
655.9519,0.40183
655.952,0.40181
655.9521,0.40181
655.9522,0.40197
655.9523,0.40181
655.9524,0.40171
655.9525,0.40181
655.9526,0.40179
655.9527,0.40171
655.9528,0.40189
655.9529,0.40173
655.953,0.40169
655.9531,0.40199
655.9532,0.40158
655.9533,0.40181
655.9534,0.40156
655.9535,0.40173
655.9536,0.40171
655.9537,0.40183
655.9538,0.40209
655.9539,0.40187
655.954,0.40173
655.9541,0.40181
655.9542,0.40166
655.9543,0.40166
655.9544,0.40179
655.9545,0.40185
655.9546,0.40203
655.9547,0.40185
655.9548,0.40171
655.9549,0.40203
655.955,0.40197
655.9551,0.40193
655.9552,0.40177
655.9553,0.40162
655.9554,0.40179
655.9555,0.40187
655.9556,0.40187
655.9557,0.40162
655.9558,0.40164
655.9559,0.40183
655.956,0.40195
655.9561,0.40177
655.9562,0.40189
655.9563,0.40191
655.9564,0.40173
655.9565,0.40171
655.9566,0.40175
655.9567,0.40171
655.9568,0.40158
655.9569,0.40187
655.957,0.40169
655.9571,0.40164
655.9572,0.40173
655.9573,0.40166
655.9574,0.40173
655.9575,0.40197
655.9576,0.40195
655.9577,0.40183
655.9578,0.40166
655.9579,0.40183
655.958,0.40173
655.9581,0.40179
655.9582,0.40181
655.9583,0.40185
655.9584,0.40181
655.9585,0.40175
655.9586,0.40175
655.9587,0.40177
655.9588,0.40173
655.9589,0.40154
655.959,0.4016
655.9591,0.4016
655.9592,0.40166
655.9593,0.40181
655.9594,0.40177
655.9595,0.40187
655.9596,0.40181
655.9597,0.40195
655.9598,0.4016
655.9599,0.4016
655.96,0.40185
655.9601,0.40166
655.9602,0.40185
655.9603,0.40191
655.9604,0.40175
655.9605,0.40173
655.9606,0.40199
655.9607,0.40183
655.9608,0.40177
655.9609,0.40197
655.961,0.40171
655.9611,0.40185
655.9612,0.40173
655.9613,0.40179
655.9614,0.40181
655.9615,0.40175
655.9616,0.40187
655.9617,0.40148
655.9618,0.40201
655.9619,0.40189
655.962,0.40181
655.9621,0.40187
655.9622,0.40164
655.9623,0.40162
655.9624,0.40201
655.9625,0.40183
655.9626,0.40191
655.9627,0.40195
655.9628,0.40203
655.9629,0.40185
655.963,0.40191
655.9631,0.40156
655.9632,0.40183
655.9633,0.40199
655.9634,0.40187
655.9635,0.40162
655.9636,0.40209
655.9637,0.40173
655.9638,0.40173
655.9639,0.40191
655.964,0.40183
655.9641,0.40211
655.9642,0.40175
655.9643,0.40191
655.9644,0.40169
655.9645,0.40179
655.9646,0.40179
655.9647,0.40166
655.9648,0.40183
655.9649,0.40175
655.965,0.40197
655.9651,0.40199
655.9652,0.40181
655.9653,0.40175
655.9654,0.40181
655.9655,0.40156
655.9656,0.40173
655.9657,0.40177
655.9658,0.40183
655.9659,0.40185
655.966,0.40173
655.9661,0.40189
655.9662,0.40175
655.9663,0.40195
655.9664,0.40154
655.9665,0.40193
655.9666,0.40201
655.9667,0.40193
655.9668,0.40185
655.9669,0.40183
655.967,0.40193
655.9671,0.40171
655.9672,0.40183
655.9673,0.40175
655.9674,0.40171
655.9675,0.4016
655.9676,0.4016
655.9677,0.40201
655.9678,0.40191
655.9679,0.40185
655.968,0.40175
655.9681,0.40183
655.9682,0.40169
655.9683,0.40199
655.9684,0.40191
655.9685,0.40175
655.9686,0.40193
655.9687,0.40171
655.9688,0.40191
655.9689,0.40183
655.969,0.40187
655.9691,0.40199
655.9692,0.40185
655.9693,0.40203
655.9694,0.40185
655.9695,0.40191
655.9696,0.40195
655.9697,0.40177
655.9698,0.40164
655.9699,0.40201
655.97,0.40191
655.9701,0.40175
655.9702,0.40169
655.9703,0.40181
655.9704,0.40169
655.9705,0.40175
655.9706,0.40173
655.9707,0.40189
655.9708,0.40195
655.9709,0.40185
655.971,0.40195
655.9711,0.40181
655.9712,0.40187
655.9713,0.40169
655.9714,0.40205
655.9715,0.40179
655.9716,0.40191
655.9717,0.40213
655.9718,0.40166
655.9719,0.40171
655.972,0.40173
655.9721,0.40164
655.9722,0.40195
655.9723,0.40211
655.9724,0.40177
655.9725,0.40209
655.9726,0.40179
655.9727,0.40185
655.9728,0.40193
655.9729,0.40217
655.973,0.40205
655.9731,0.40179
655.9732,0.40189
655.9733,0.40179
655.9734,0.40199
655.9735,0.40195
655.9736,0.40175
655.9737,0.40195
655.9738,0.40179
655.9739,0.40195
655.974,0.40191
655.9741,0.40189
655.9742,0.40207
655.9743,0.40197
655.9744,0.40195
655.9745,0.40211
655.9746,0.40211
655.9747,0.40193
655.9748,0.40203
655.9749,0.40185
655.975,0.40215
655.9751,0.40199
655.9752,0.40201
655.9753,0.40213
655.9754,0.40191
655.9755,0.40191
655.9756,0.40183
655.9757,0.40195
655.9758,0.40205
655.9759,0.40225
655.976,0.40197
655.9761,0.40199
655.9762,0.40181
655.9763,0.40175
655.9764,0.40201
655.9765,0.40211
655.9766,0.40187
655.9767,0.40201
655.9768,0.40205
655.9769,0.40209
655.977,0.40223
655.9771,0.40211
655.9772,0.40213
655.9773,0.40187
655.9774,0.40179
655.9775,0.40215
655.9776,0.40221
655.9777,0.40234
655.9778,0.40211
655.9779,0.40223
655.978,0.40195
655.9781,0.40238
655.9782,0.40219
655.9783,0.40227
655.9784,0.40211
655.9785,0.40203
655.9786,0.40209
655.9787,0.40225
655.9788,0.40221
655.9789,0.4023
655.979,0.40211
655.9791,0.40219
655.9792,0.4023
655.9793,0.40181
655.9794,0.40254
655.9795,0.40223
655.9796,0.40217
655.9797,0.4024
655.9798,0.40209
655.9799,0.40189
655.98,0.40221
655.9801,0.40227
655.9802,0.4023
655.9803,0.40213
655.9804,0.40238
655.9805,0.40217
655.9806,0.40242
655.9807,0.40266
655.9808,0.40262
655.9809,0.40246
655.981,0.40215
655.9811,0.40225
655.9812,0.4024
655.9813,0.40274
655.9814,0.40232
655.9815,0.40236
655.9816,0.40227
655.9817,0.40246
655.9818,0.40209
655.9819,0.40234
655.982,0.4026
655.9821,0.40256
655.9822,0.40244
655.9823,0.40248
655.9824,0.40232
655.9825,0.40238
655.9826,0.40246
655.9827,0.40225
655.9828,0.40266
655.9829,0.40234
655.983,0.40211
655.9831,0.40264
655.9832,0.40264
655.9833,0.4028
655.9834,0.40262
655.9835,0.40246
655.9836,0.40234
655.9837,0.40225
655.9838,0.40244
655.9839,0.40276
655.984,0.40254
655.9841,0.40242
655.9842,0.40288
655.9843,0.40236
655.9844,0.40262
655.9845,0.40252
655.9846,0.40272
655.9847,0.40246
655.9848,0.4026
655.9849,0.4026
655.985,0.40266
655.9851,0.40244
655.9852,0.4027
655.9853,0.40264
655.9854,0.4024
655.9855,0.40236
655.9856,0.40252
655.9857,0.40286
655.9858,0.4026
655.9859,0.4026
655.986,0.40238
655.9861,0.40272
655.9862,0.40295
655.9863,0.40286
655.9864,0.40264
655.9865,0.40244
655.9866,0.40286
655.9867,0.40301
655.9868,0.40268
655.9869,0.40276
655.987,0.40291
655.9871,0.4028
655.9872,0.40258
655.9873,0.40291
655.9874,0.40325
655.9875,0.40254
655.9876,0.40262
655.9877,0.4027
655.9878,0.40246
655.9879,0.40321
655.988,0.40258
655.9881,0.40295
655.9882,0.40272
655.9883,0.40278
655.9884,0.40252
655.9885,0.40254
655.9886,0.40274
655.9887,0.40303
655.9888,0.40291
655.9889,0.40284
655.989,0.40299
655.9891,0.40309
655.9892,0.40286
655.9893,0.40319
655.9894,0.40278
655.9895,0.40262
655.9896,0.40276
655.9897,0.40244
655.9898,0.4028
655.9899,0.40286
655.99,0.40315
655.9901,0.40278
655.9902,0.40282
655.9903,0.40303
655.9904,0.40291
655.9905,0.4028
655.9906,0.40274
655.9907,0.40244
655.9908,0.40284
655.9909,0.40325
655.991,0.40268
655.9911,0.40293
655.9912,0.40305
655.9913,0.40309
655.9914,0.40232
655.9915,0.40309
655.9916,0.40278
655.9917,0.40313
655.9918,0.4028
655.9919,0.40297
655.992,0.40297
655.9921,0.40331
655.9922,0.4027
655.9923,0.40276
655.9924,0.4026
655.9925,0.40288
655.9926,0.4028
655.9927,0.40288
655.9928,0.40284
655.9929,0.4028
655.993,0.40331
655.9931,0.40276
655.9932,0.40299
655.9933,0.40284
655.9934,0.40282
655.9935,0.40264
655.9936,0.4026
655.9937,0.40313
655.9938,0.40311
655.9939,0.40307
655.994,0.40288
655.9941,0.40301
655.9942,0.40268
655.9943,0.40244
655.9944,0.40317
655.9945,0.40258
655.9946,0.40278
655.9947,0.40303
655.9948,0.40288
655.9949,0.4027
655.995,0.40311
655.9951,0.40278
655.9952,0.40264
655.9953,0.4028
655.9954,0.40252
655.9955,0.40268
655.9956,0.40264
655.9957,0.40276
655.9958,0.40311
655.9959,0.40254
655.996,0.40282
655.9961,0.40268
655.9962,0.40321
655.9963,0.40278
655.9964,0.4027
655.9965,0.40268
655.9966,0.4027
655.9967,0.40272
655.9968,0.40325
655.9969,0.40268
655.997,0.40258
655.9971,0.40256
655.9972,0.40288
655.9973,0.4027
655.9974,0.40291
655.9975,0.4027
655.9976,0.4025
655.9977,0.40299
655.9978,0.4027
655.9979,0.40286
655.998,0.40297
655.9981,0.40293
655.9982,0.40301
655.9983,0.40254
655.9984,0.40303
655.9985,0.4028
655.9986,0.40319
655.9987,0.40299
655.9988,0.40295
655.9989,0.4026
655.999,0.4026
655.9991,0.40268
655.9992,0.40252
655.9993,0.4026
655.9994,0.4028
655.9995,0.40297
655.9996,0.4025
655.9997,0.40276
655.9998,0.40295
655.9999,0.40244
656,0.40276
656.0001,0.40258
656.0002,0.40274
656.0003,0.40293
656.0004,0.40282
656.0005,0.40284
656.0006,0.40256
656.0007,0.40291
656.0008,0.40276
656.0009,0.40272
656.001,0.40236
656.0011,0.40299
656.0012,0.40321
656.0013,0.40268
656.0014,0.40266
656.0015,0.40293
656.0016,0.40272
656.0017,0.40264
656.0018,0.40268
656.0019,0.40258
656.002,0.4026
656.0021,0.40244
656.0022,0.4028
656.0023,0.40274
656.0024,0.40244
656.0025,0.40282
656.0026,0.4026
656.0027,0.40234
656.0028,0.4027
656.0029,0.40266
656.003,0.40248
656.0031,0.40246
656.0032,0.40278
656.0033,0.40323
656.0034,0.4023
656.0035,0.40266
656.0036,0.40236
656.0037,0.40278
656.0038,0.40264
656.0039,0.40284
656.004,0.40219
656.0041,0.4028
656.0042,0.40274
656.0043,0.40256
656.0044,0.40221
656.0045,0.40197
656.0046,0.4024
656.0047,0.40219
656.0048,0.4024
656.0049,0.40219
656.005,0.40219
656.0051,0.4023
656.0052,0.4025
656.0053,0.40221
656.0054,0.40234
656.0055,0.40246
656.0056,0.40232
656.0057,0.4024
656.0058,0.4024
656.0059,0.40217
656.006,0.40225
656.0061,0.40215
656.0062,0.40232
656.0063,0.4023
656.0064,0.40223
656.0065,0.40246
656.0066,0.40242
656.0067,0.40215
656.0068,0.40213
656.0069,0.40209
656.007,0.40234
656.0071,0.40217
656.0072,0.40201
656.0073,0.40197
656.0074,0.40205
656.0075,0.40215
656.0076,0.4023
656.0077,0.40232
656.0078,0.40227
656.0079,0.40197
656.008,0.40207
656.0081,0.40211
656.0082,0.40234
656.0083,0.40203
656.0084,0.40221
656.0085,0.40215
656.0086,0.40209
656.0087,0.40197
656.0088,0.40213
656.0089,0.40189
656.009,0.40207
656.0091,0.40209
656.0092,0.40211
656.0093,0.40205
656.0094,0.40177
656.0095,0.40183
656.0096,0.40191
656.0097,0.40197
656.0098,0.40187
656.0099,0.40197
656.01,0.40191
656.0101,0.40205
656.0102,0.40197
656.0103,0.40217
656.0104,0.40213
656.0105,0.40181
656.0106,0.40209
656.0107,0.40195
656.0108,0.40197
656.0109,0.40203
656.011,0.40189
656.0111,0.40197
656.0112,0.40197
656.0113,0.40189
656.0114,0.40185
656.0115,0.40179
656.0116,0.40181
656.0117,0.40175
656.0118,0.40191
656.0119,0.40195
656.012,0.40177
656.0121,0.40177
656.0122,0.40179
656.0123,0.40199
656.0124,0.40185
656.0125,0.40158
656.0126,0.40152
656.0127,0.40185
656.0128,0.40185
656.0129,0.40207
656.013,0.40195
656.0131,0.40187
656.0132,0.40191
656.0133,0.40183
656.0134,0.40177
656.0135,0.40177
656.0136,0.40179
656.0137,0.40179
656.0138,0.40166
656.0139,0.40162
656.014,0.40156
656.0141,0.40166
656.0142,0.40175
656.0143,0.40156
656.0144,0.4016
656.0145,0.40175
656.0146,0.4015
656.0147,0.40183
656.0148,0.40187
656.0149,0.40166
656.015,0.40156
656.0151,0.4016
656.0152,0.40169
656.0153,0.40166
656.0154,0.40173
656.0155,0.40162
656.0156,0.40185
656.0157,0.40156
656.0158,0.40158
656.0159,0.40181
656.016,0.40162
656.0161,0.40154
656.0162,0.40187
656.0163,0.40175
656.0164,0.40173
656.0165,0.40158
656.0166,0.40154
656.0167,0.40177
656.0168,0.40177
656.0169,0.4016
656.017,0.40169
656.0171,0.40173
656.0172,0.4016
656.0173,0.4016
656.0174,0.40177
656.0175,0.40166
656.0176,0.40166
656.0177,0.40154
656.0178,0.4015
656.0179,0.40173
656.018,0.40152
656.0181,0.40185
656.0182,0.40179
656.0183,0.40177
656.0184,0.40187
656.0185,0.40166
656.0186,0.40164
656.0187,0.40173
656.0188,0.40154
656.0189,0.4015
656.019,0.40154
656.0191,0.40164
656.0192,0.40173
656.0193,0.40175
656.0194,0.40183
656.0195,0.40152
656.0196,0.40166
656.0197,0.40185
656.0198,0.40179
656.0199,0.40148
656.02,0.40162
656.0201,0.40162
656.0202,0.40158
656.0203,0.40169
656.0204,0.40152
656.0205,0.40162
656.0206,0.40146
656.0207,0.40148
656.0208,0.40166
656.0209,0.40166
656.021,0.40146
656.0211,0.4016
656.0212,0.40162
656.0213,0.40162
656.0214,0.4014
656.0215,0.40158
656.0216,0.4015
656.0217,0.40162
656.0218,0.4016
656.0219,0.40158
656.022,0.40164
656.0221,0.40158
656.0222,0.40152
656.0223,0.40171
656.0224,0.40152
656.0225,0.40164
656.0226,0.40166
656.0227,0.40166
656.0228,0.40171
656.0229,0.40171
656.023,0.40162
656.0231,0.40171
656.0232,0.40158
656.0233,0.40162
656.0234,0.40175
656.0235,0.40177
656.0236,0.40146
656.0237,0.40152
656.0238,0.40177
656.0239,0.40144
656.024,0.40177
656.0241,0.40169
656.0242,0.40158
656.0243,0.40175
656.0244,0.40156
656.0245,0.4016
656.0246,0.40158
656.0247,0.40181
656.0248,0.40169
656.0249,0.40171
656.025,0.40175
656.0251,0.40169
656.0252,0.40171
656.0253,0.4015
656.0254,0.40187
656.0255,0.4016
656.0256,0.40166
656.0257,0.40162
656.0258,0.40177
656.0259,0.40169
656.026,0.40144
656.0261,0.40156
656.0262,0.40156
656.0263,0.40166
656.0264,0.40169
656.0265,0.40154
656.0266,0.4016
656.0267,0.40152
656.0268,0.40177
656.0269,0.40171
656.027,0.40162
656.0271,0.40169
656.0272,0.40169
656.0273,0.40146
656.0274,0.40152
656.0275,0.40158
656.0276,0.40164
656.0277,0.40171
656.0278,0.40164
656.0279,0.40154
656.028,0.40158
656.0281,0.40152
656.0282,0.4016
656.0283,0.40152
656.0284,0.40146
656.0285,0.4016
656.0286,0.40156
656.0287,0.40166
656.0288,0.40158
656.0289,0.40166
656.029,0.40154
656.0291,0.40171
656.0292,0.40171
656.0293,0.40162
656.0294,0.40164
656.0295,0.40166
656.0296,0.40154
656.0297,0.40162
