Wavelength (nm),microAmps (mA)
656.0298,0.40173
656.0299,0.40152
656.03,0.40156
656.0301,0.40189
656.0302,0.40166
656.0303,0.40169
656.0304,0.40146
656.0305,0.4015
656.0306,0.40148
656.0307,0.40179
656.0308,0.4016
656.0309,0.40152
656.031,0.40154
656.0311,0.40183
656.0312,0.40162
656.0313,0.40148
656.0314,0.4014
656.0315,0.40154
656.0316,0.40154
656.0317,0.40169
656.0318,0.40158
656.0319,0.40156
656.032,0.40162
656.0321,0.40169
656.0322,0.40158
656.0323,0.4015
656.0324,0.40185
656.0325,0.40164
656.0326,0.40171
656.0327,0.40166
656.0328,0.40166
656.0329,0.40156
656.033,0.40158
656.0331,0.40171
656.0332,0.40162
656.0333,0.40154
656.0334,0.40144
656.0335,0.40156
656.0336,0.40162
656.0337,0.4015
656.0338,0.40158
656.0339,0.4016
656.034,0.40164
656.0341,0.4016
656.0342,0.40158
656.0343,0.40164
656.0344,0.40162
656.0345,0.40158
656.0346,0.40175
656.0347,0.40166
656.0348,0.4015
656.0349,0.40164
656.035,0.40156
656.0351,0.40173
656.0352,0.4016
656.0353,0.40162
656.0354,0.40162
656.0355,0.40158
656.0356,0.40177
656.0357,0.40175
656.0358,0.40173
656.0359,0.40132
656.036,0.40175
656.0361,0.4015
656.0362,0.40152
656.0363,0.40173
656.0364,0.40164
656.0365,0.40179
656.0366,0.40164
656.0367,0.4016
656.0368,0.40173
656.0369,0.4015
656.037,0.40156
656.0371,0.40175
656.0372,0.40173
656.0373,0.40162
656.0374,0.40181
656.0375,0.4016
656.0376,0.40154
656.0377,0.40152
656.0378,0.40162
656.0379,0.40158
656.038,0.40164
656.0381,0.40156
656.0382,0.40171
656.0383,0.40148
656.0384,0.40152
656.0385,0.40154
656.0386,0.40166
656.0387,0.40169
656.0388,0.40154
656.0389,0.40154
656.039,0.40164
656.0391,0.4015
656.0392,0.40166
656.0393,0.40142
656.0394,0.40162
656.0395,0.40162
656.0396,0.40152
656.0397,0.40162
656.0398,0.40173
656.0399,0.40169
656.04,0.40162
656.0401,0.40148
656.0402,0.40148
656.0403,0.40171
656.0404,0.40166
656.0405,0.40162
656.0406,0.40171
656.0407,0.40177
656.0408,0.40169
656.0409,0.40156
656.041,0.40175
656.0411,0.40169
656.0412,0.40158
656.0413,0.40169
656.0414,0.40166
656.0415,0.40162
656.0416,0.4016
656.0417,0.40154
656.0418,0.40164
656.0419,0.4014
656.042,0.4016
656.0421,0.40146
656.0422,0.4015
656.0423,0.40175
656.0424,0.40164
656.0425,0.40154
656.0426,0.40156
656.0427,0.40158
656.0428,0.40138
656.0429,0.40154
656.043,0.40146
656.0431,0.40142
656.0432,0.4015
656.0433,0.40156
656.0434,0.40152
656.0435,0.40179
656.0436,0.40154
656.0437,0.40144
656.0438,0.4015
656.0439,0.40148
656.044,0.40156
656.0441,0.40154
656.0442,0.40181
656.0443,0.40158
656.0444,0.40162
656.0445,0.4016
656.0446,0.4016
656.0447,0.40185
656.0448,0.4015
656.0449,0.40173
656.045,0.40158
656.0451,0.40162
656.0452,0.40162
656.0453,0.4016
656.0454,0.4016
656.0455,0.40162
656.0456,0.40162
656.0457,0.40158
656.0458,0.40156
656.0459,0.40158
656.046,0.40166
656.0461,0.40148
656.0462,0.40158
656.0463,0.40169
656.0464,0.40171
656.0465,0.40152
656.0466,0.40156
656.0467,0.40171
656.0468,0.40171
656.0469,0.40162
656.047,0.40177
656.0471,0.40158
656.0472,0.40148
656.0473,0.40158
656.0474,0.4015
656.0475,0.40179
656.0476,0.40179
656.0477,0.40154
656.0478,0.40175
656.0479,0.4016
656.048,0.40156
656.0481,0.40162
656.0482,0.40152
656.0483,0.40142
656.0484,0.40166
656.0485,0.40144
656.0486,0.40154
656.0487,0.40179
656.0488,0.40152
656.0489,0.40158
656.049,0.40187
656.0491,0.40156
656.0492,0.40164
656.0493,0.40158
656.0494,0.40166
656.0495,0.40144
656.0496,0.40142
656.0497,0.40156
656.0498,0.40152
656.0499,0.40162
656.05,0.4015
656.0501,0.4015
656.0502,0.40156
656.0503,0.40169
656.0504,0.40144
656.0505,0.40152
656.0506,0.40173
656.0507,0.40162
656.0508,0.40148
656.0509,0.40148
656.051,0.40156
656.0511,0.40158
656.0512,0.4016
656.0513,0.40152
656.0514,0.40173
656.0515,0.40158
656.0516,0.4016
656.0517,0.40156
656.0518,0.40171
656.0519,0.40162
656.052,0.40154
656.0521,0.4015
656.0522,0.40166
656.0523,0.40169
656.0524,0.4014
656.0525,0.40146
656.0526,0.40166
656.0527,0.40169
656.0528,0.40171
656.0529,0.40146
656.053,0.4016
656.0531,0.4015
656.0532,0.40164
656.0533,0.40154
656.0534,0.40158
656.0535,0.4016
656.0536,0.40162
656.0537,0.40164
656.0538,0.40136
656.0539,0.40158
656.054,0.40148
656.0541,0.40148
656.0542,0.40146
656.0543,0.4016
656.0544,0.40138
656.0545,0.4016
656.0546,0.40166
656.0547,0.4014
656.0548,0.4016
656.0549,0.4016
656.055,0.40164
656.0551,0.4016
656.0552,0.40166
656.0553,0.4016
656.0554,0.40181
656.0555,0.40169
656.0556,0.40162
656.0557,0.40158
656.0558,0.40162
656.0559,0.4015
656.056,0.40156
656.0561,0.40146
656.0562,0.40144
656.0563,0.4016
656.0564,0.40175
656.0565,0.40181
656.0566,0.40156
656.0567,0.40154
656.0568,0.40183
656.0569,0.4016
656.057,0.40171
656.0571,0.40158
656.0572,0.4014
656.0573,0.4015
656.0574,0.4015
656.0575,0.4016
656.0576,0.40152
656.0577,0.40158
656.0578,0.40164
656.0579,0.40154
656.058,0.40156
656.0581,0.40156
656.0582,0.40173
656.0583,0.4016
656.0584,0.40158
656.0585,0.40148
656.0586,0.40154
656.0587,0.40148
656.0588,0.40148
656.0589,0.40162
656.059,0.40152
656.0591,0.40166
656.0592,0.40162
656.0593,0.4016
656.0594,0.40171
656.0595,0.40171
656.0596,0.40152
656.0597,0.40152
656.0598,0.4016
656.0599,0.40156
656.06,0.4016
656.0601,0.40164
656.0602,0.4015
656.0603,0.40148
656.0604,0.40148
656.0605,0.40152
656.0606,0.40162
656.0607,0.40173
656.0608,0.40138
656.0609,0.40158
656.061,0.40154
656.0611,0.40175
656.0612,0.40169
656.0613,0.40166
656.0614,0.40164
656.0615,0.40166
656.0616,0.40171
656.0617,0.40162
656.0618,0.40169
656.0619,0.40171
656.062,0.4013
656.0621,0.4016
656.0622,0.40162
656.0623,0.40166
656.0624,0.4016
656.0625,0.40169
656.0626,0.40158
656.0627,0.40156
656.0628,0.40152
656.0629,0.4015
656.063,0.40162
656.0631,0.40162
656.0632,0.40162
656.0633,0.4016
656.0634,0.40169
656.0635,0.40156
656.0636,0.40164
656.0637,0.4015
656.0638,0.40162
656.0639,0.40142
656.064,0.40158
656.0641,0.40154
656.0642,0.40175
656.0643,0.40162
656.0644,0.40148
656.0645,0.40166
656.0646,0.40146
656.0647,0.40162
656.0648,0.40144
656.0649,0.40162
656.065,0.40158
656.0651,0.40156
656.0652,0.40156
656.0653,0.40158
656.0654,0.40154
656.0655,0.4016
656.0656,0.40134
656.0657,0.40152
656.0658,0.40146
656.0659,0.40166
656.066,0.40144
656.0661,0.4015
656.0662,0.40162
656.0663,0.40169
656.0664,0.40166
656.0665,0.40162
656.0666,0.40156
656.0667,0.40156
656.0668,0.40158
656.0669,0.40169
656.067,0.40171
656.0671,0.40173
656.0672,0.40146
656.0673,0.40152
656.0674,0.40181
656.0675,0.40156
656.0676,0.40166
656.0677,0.40142
656.0678,0.40162
656.0679,0.40152
656.068,0.40146
656.0681,0.40156
656.0682,0.4016
656.0683,0.40136
656.0684,0.40166
656.0685,0.40158
656.0686,0.40166
656.0687,0.4015
656.0688,0.40187
656.0689,0.40152
656.069,0.4016
656.0691,0.40148
656.0692,0.40175
656.0693,0.40171
656.0694,0.40164
656.0695,0.40164
656.0696,0.40146
656.0697,0.40152
656.0698,0.40156
656.0699,0.40142
656.07,0.40162
656.0701,0.40173
656.0702,0.40164
656.0703,0.40142
656.0704,0.40138
656.0705,0.40136
656.0706,0.40148
656.0707,0.40169
656.0708,0.40162
656.0709,0.40158
656.071,0.40171
656.0711,0.4016
656.0712,0.40158
656.0713,0.40164
656.0714,0.40152
656.0715,0.4016
656.0716,0.40148
656.0717,0.40164
656.0718,0.40156
656.0719,0.40158
656.072,0.4016
656.0721,0.4015
656.0722,0.40169
656.0723,0.40162
656.0724,0.4015
656.0725,0.40142
656.0726,0.40169
656.0727,0.4015
656.0728,0.40166
656.0729,0.4016
656.073,0.4016
656.0731,0.40162
656.0732,0.40154
656.0733,0.40166
656.0734,0.40164
656.0735,0.40154
656.0736,0.40166
656.0737,0.40154
656.0738,0.40169
656.0739,0.40185
656.074,0.40156
656.0741,0.40158
656.0742,0.40164
656.0743,0.40148
656.0744,0.40166
656.0745,0.40162
656.0746,0.40148
656.0747,0.40173
656.0748,0.40166
656.0749,0.4016
656.075,0.40156
656.0751,0.40154
656.0752,0.4015
656.0753,0.40166
656.0754,0.40164
656.0755,0.40166
656.0756,0.40158
656.0757,0.40162
656.0758,0.40162
656.0759,0.40156
656.076,0.40171
656.0761,0.40166
656.0762,0.40185
656.0763,0.40171
656.0764,0.40146
656.0765,0.40152
656.0766,0.40154
656.0767,0.40179
656.0768,0.40162
656.0769,0.40154
656.077,0.40154
656.0771,0.40173
656.0772,0.40166
656.0773,0.40166
656.0774,0.40166
656.0775,0.4016
656.0776,0.40142
656.0777,0.4015
656.0778,0.40148
656.0779,0.40154
656.078,0.40166
656.0781,0.40171
656.0782,0.40148
656.0783,0.4016
656.0784,0.40156
656.0785,0.40179
656.0786,0.40158
656.0787,0.40156
656.0788,0.40154
656.0789,0.40148
656.079,0.4016
656.0791,0.40169
656.0792,0.40152
656.0793,0.40156
656.0794,0.40154
656.0795,0.40146
656.0796,0.40156
656.0797,0.40169
656.0798,0.4015
656.0799,0.40156
656.08,0.40156
656.0801,0.40169
656.0802,0.40173
656.0803,0.4016
656.0804,0.4016
656.0805,0.4016
656.0806,0.40177
656.0807,0.40156
656.0808,0.40144
656.0809,0.40175
656.081,0.40177
656.0811,0.4015
656.0812,0.40146
656.0813,0.40158
656.0814,0.40146
656.0815,0.4015
656.0816,0.40146
656.0817,0.4016
656.0818,0.4016
656.0819,0.40166
656.082,0.40156
656.0821,0.40171
656.0822,0.40154
656.0823,0.40156
656.0824,0.40164
656.0825,0.4016
656.0826,0.40164
656.0827,0.40148
656.0828,0.40166
656.0829,0.40162
656.083,0.40146
656.0831,0.4016
656.0832,0.40146
656.0833,0.40154
656.0834,0.40158
656.0835,0.40162
656.0836,0.40154
656.0837,0.4015
656.0838,0.40166
656.0839,0.40148
656.084,0.40179
656.0841,0.40166
656.0842,0.40158
656.0843,0.4015
656.0844,0.40152
656.0845,0.40154
656.0846,0.40152
656.0847,0.40146
656.0848,0.40154
656.0849,0.4016
656.085,0.40146
656.0851,0.40144
656.0852,0.40171
656.0853,0.40175
656.0854,0.40171
656.0855,0.40173
656.0856,0.40156
656.0857,0.40162
656.0858,0.40158
656.0859,0.40156
656.086,0.40144
656.0861,0.40164
656.0862,0.4016
656.0863,0.4016
656.0864,0.40154
656.0865,0.40171
656.0866,0.40173
656.0867,0.40158
656.0868,0.40173
656.0869,0.40154
656.087,0.40154
656.0871,0.40156
656.0872,0.40175
656.0873,0.40173
656.0874,0.40148
656.0875,0.40173
656.0876,0.40162
656.0877,0.4016
656.0878,0.40142
656.0879,0.40162
656.088,0.40158
656.0881,0.40173
656.0882,0.40164
656.0883,0.40154
656.0884,0.40166
656.0885,0.40164
656.0886,0.40148
656.0887,0.40154
656.0888,0.40177
656.0889,0.40166
656.089,0.40146
656.0891,0.40158
656.0892,0.4016
656.0893,0.4016
656.0894,0.40156
656.0895,0.4016
656.0896,0.4016
656.0897,0.40169
656.0898,0.40158
656.0899,0.40156
656.09,0.40148
656.0901,0.40152
656.0902,0.40158
656.0903,0.40148
656.0904,0.40166
656.0905,0.40158
656.0906,0.4015
656.0907,0.40166
656.0908,0.40177
656.0909,0.40162
656.091,0.40142
656.0911,0.40162
656.0912,0.40148
656.0913,0.40164
656.0914,0.40148
656.0915,0.40171
656.0916,0.40166
656.0917,0.40148
656.0918,0.40183
656.0919,0.4015
656.092,0.40166
656.0921,0.40166
656.0922,0.40158
656.0923,0.4015
656.0924,0.40152
656.0925,0.4016
656.0926,0.4016
656.0927,0.40162
656.0928,0.40177
656.0929,0.40154
656.093,0.40166
656.0931,0.40154
656.0932,0.40162
656.0933,0.40162
656.0934,0.4016
656.0935,0.40144
656.0936,0.40162
656.0937,0.40154
656.0938,0.40156
656.0939,0.40152
656.094,0.40156
656.0941,0.40162
656.0942,0.40154
656.0943,0.40158
656.0944,0.40152
656.0945,0.40156
656.0946,0.40154
656.0947,0.40146
656.0948,0.40164
656.0949,0.40156
656.095,0.40164
656.0951,0.40169
656.0952,0.40156
656.0953,0.40144
656.0954,0.40158
656.0955,0.40146
656.0956,0.40173
656.0957,0.40146
656.0958,0.40164
656.0959,0.4016
656.096,0.40175
656.0961,0.40169
656.0962,0.40162
656.0963,0.4016
656.0964,0.40162
656.0965,0.40156
656.0966,0.40148
656.0967,0.40162
656.0968,0.4016
656.0969,0.40156
656.097,0.40144
656.0971,0.40154
656.0972,0.4014
656.0973,0.4015
656.0974,0.4015
656.0975,0.40162
656.0976,0.40146
656.0977,0.4015
656.0978,0.40144
656.0979,0.40164
656.098,0.40169
656.0981,0.40164
656.0982,0.40169
656.0983,0.40171
656.0984,0.40148
656.0985,0.40144
656.0986,0.40175
656.0987,0.40166
656.0988,0.40175
656.0989,0.40154
656.099,0.40164
656.0991,0.40154
656.0992,0.40162
656.0993,0.4015
656.0994,0.40166
656.0995,0.40146
656.0996,0.40156
656.0997,0.40169
656.0998,0.40177
656.0999,0.4015
656.1,0.40185
656.1001,0.40144
656.1002,0.40152
656.1003,0.40162
656.1004,0.40169
656.1005,0.40152
656.1006,0.40144
656.1007,0.40158
656.1008,0.40156
656.1009,0.40171
656.101,0.40171
656.1011,0.40162
656.1012,0.40156
656.1013,0.4014
656.1014,0.40166
656.1015,0.40164
656.1016,0.40154
656.1017,0.40166
656.1018,0.40146
656.1019,0.40154
656.102,0.40162
656.1021,0.40156
656.1022,0.40171
656.1023,0.40166
656.1024,0.40146
656.1025,0.40158
656.1026,0.40173
656.1027,0.40148
656.1028,0.40156
656.1029,0.40177
656.103,0.40156
656.1031,0.40171
656.1032,0.40171
656.1033,0.40154
656.1034,0.40162
656.1035,0.40148
656.1036,0.40154
656.1037,0.40152
656.1038,0.40142
656.1039,0.4015
656.104,0.4016
656.1041,0.40164
656.1042,0.40148
656.1043,0.4016
656.1044,0.40142
656.1045,0.40169
656.1046,0.40152
656.1047,0.40156
656.1048,0.40164
656.1049,0.40169
656.105,0.40146
656.1051,0.40154
656.1052,0.40144
656.1053,0.40169
656.1054,0.40156
656.1055,0.40177
656.1056,0.40162
656.1057,0.40181
656.1058,0.4016
656.1059,0.40156
656.106,0.40173
656.1061,0.40158
656.1062,0.40177
656.1063,0.40195
656.1064,0.40156
656.1065,0.40152
656.1066,0.40158
656.1067,0.40154
656.1068,0.40152
656.1069,0.4015
656.107,0.4016
656.1071,0.40158
656.1072,0.40169
656.1073,0.40164
656.1074,0.40162
656.1075,0.40162
656.1076,0.40166
656.1077,0.40138
656.1078,0.40171
656.1079,0.40148
656.108,0.40162
656.1081,0.40169
656.1082,0.40162
656.1083,0.40173
656.1084,0.40166
656.1085,0.40162
656.1086,0.4016
656.1087,0.4015
656.1088,0.40144
656.1089,0.40158
656.109,0.40156
656.1091,0.4016
656.1092,0.40158
656.1093,0.40156
656.1094,0.4015
656.1095,0.40164
656.1096,0.40164
656.1097,0.40152
656.1098,0.40171
656.1099,0.40171
656.11,0.40146
656.1101,0.40152
656.1102,0.40142
656.1103,0.40164
656.1104,0.40158
656.1105,0.40164
656.1106,0.40156
656.1107,0.40144
656.1108,0.4015
656.1109,0.40171
656.111,0.4015
656.1111,0.40179
656.1112,0.40158
656.1113,0.40152
656.1114,0.40156
656.1115,0.40164
656.1116,0.40162
656.1117,0.40154
656.1118,0.40154
656.1119,0.40162
656.112,0.40177
656.1121,0.40179
656.1122,0.40166
656.1123,0.4014
656.1124,0.4016
656.1125,0.4015
656.1126,0.40156
656.1127,0.40187
656.1128,0.4016
656.1129,0.40173
656.113,0.40142
656.1131,0.40154
656.1132,0.40156
656.1133,0.40179
656.1134,0.40164
656.1135,0.40154
656.1136,0.40179
656.1137,0.40146
656.1138,0.40156
656.1139,0.40171
656.114,0.4016
656.1141,0.40162
656.1142,0.40166
656.1143,0.40173
656.1144,0.4016
656.1145,0.40158
656.1146,0.4016
656.1147,0.40185
656.1148,0.4015
656.1149,0.40171
656.115,0.40158
656.1151,0.40144
656.1152,0.4016
656.1153,0.40166
656.1154,0.40175
656.1155,0.40175
656.1156,0.40173
656.1157,0.40166
656.1158,0.40152
656.1159,0.40175
656.116,0.40164
656.1161,0.40146
656.1162,0.40169
656.1163,0.40181
656.1164,0.40158
656.1165,0.40152
656.1166,0.40162
656.1167,0.40156
656.1168,0.40154
656.1169,0.40158
656.117,0.40164
656.1171,0.40166
656.1172,0.40166
656.1173,0.40166
656.1174,0.40146
656.1175,0.4016
656.1176,0.40164
656.1177,0.40152
656.1178,0.4015
656.1179,0.40175
656.118,0.40169
656.1181,0.40154
656.1182,0.40175
656.1183,0.40173
656.1184,0.40162
656.1185,0.40164
656.1186,0.40166
656.1187,0.40158
656.1188,0.40156
656.1189,0.4016
656.119,0.40158
656.1191,0.4015
656.1192,0.4015
656.1193,0.40156
656.1194,0.4016
656.1195,0.40166
656.1196,0.40173
656.1197,0.40166
656.1198,0.40158
656.1199,0.4016
656.12,0.40144
