wavelength (nm),microAmps (mA)
433.765,0.40107
433.7651,0.40106
433.7652,0.40111
433.7653,0.40102
433.7654,0.4011
433.7655,0.4011
433.7656,0.40105
433.7657,0.40106
433.7658,0.40108
433.7659,0.40103
433.766,0.40107
433.7661,0.40105
433.7662,0.40106
433.7663,0.40105
433.7664,0.40101
433.7665,0.40109
433.7666,0.40106
433.7667,0.401
433.7668,0.4011
433.7669,0.40109
433.767,0.40112
433.7671,0.40109
433.7672,0.40102
433.7673,0.40105
433.7674,0.40113
433.7675,0.40109
433.7676,0.40106
433.7677,0.40102
433.7678,0.40103
433.7679,0.40103
433.768,0.40106
433.7681,0.4011
433.7682,0.40104
433.7683,0.40102
433.7684,0.40098
433.7685,0.40108
433.7686,0.40104
433.7687,0.40106
433.7688,0.40107
433.7689,0.40101
433.769,0.401
433.7691,0.40104
433.7692,0.40103
433.7693,0.40108
433.7694,0.40105
433.7695,0.40105
433.7696,0.40106
433.7697,0.40102
433.7698,0.40107
433.7699,0.40103
433.77,0.40106
433.7701,0.40107
433.7702,0.40108
433.7703,0.40105
433.7704,0.40108
433.7705,0.40101
433.7706,0.40102
433.7707,0.40103
433.7708,0.40107
433.7709,0.40098
433.771,0.4011
433.7711,0.40106
433.7712,0.401
433.7713,0.40107
433.7714,0.40104
433.7715,0.40104
433.7716,0.40103
433.7717,0.40103
433.7718,0.40107
433.7719,0.40108
433.772,0.40107
433.7721,0.40104
433.7722,0.40108
433.7723,0.40101
433.7724,0.40108
433.7725,0.40099
433.7726,0.40104
433.7727,0.40103
433.7728,0.40108
433.7729,0.40105
433.773,0.40105
433.7731,0.40103
433.7732,0.40113
433.7733,0.40109
433.7734,0.40104
433.7735,0.40103
433.7736,0.40103
433.7737,0.40106
433.7738,0.40108
433.7739,0.40098
433.774,0.40109
433.7741,0.40099
433.7742,0.40108
433.7743,0.40104
433.7744,0.40106
433.7745,0.40108
433.7746,0.401
433.7747,0.40105
433.7748,0.40107
433.7749,0.40106
433.775,0.40104
433.7751,0.40103
433.7752,0.40108
433.7753,0.40108
433.7754,0.40105
433.7755,0.40099
433.7756,0.40102
433.7757,0.40103
433.7758,0.40108
433.7759,0.401
433.776,0.40103
433.7761,0.40105
433.7762,0.401
433.7763,0.40102
433.7764,0.40104
433.7765,0.40102
433.7766,0.40104
433.7767,0.40108
433.7768,0.401
433.7769,0.40105
433.777,0.40106
433.7771,0.40104
433.7772,0.40102
433.7773,0.40108
433.7774,0.40105
433.7775,0.401
433.7776,0.40107
433.7777,0.40105
433.7778,0.40104
433.7779,0.40104
433.778,0.40103
433.7781,0.40101
433.7782,0.40111
433.7783,0.40108
433.7784,0.40109
433.7785,0.4011
433.7786,0.40103
433.7787,0.40112
433.7788,0.40104
433.7789,0.40099
433.779,0.40107
433.7791,0.40112
433.7792,0.4011
433.7793,0.40116
433.7794,0.401
433.7795,0.40107
433.7796,0.4011
433.7797,0.40108
433.7798,0.40106
433.7799,0.401
433.78,0.40102
433.7801,0.40107
433.7802,0.401
433.7803,0.40106
433.7804,0.40099
433.7805,0.40103
433.7806,0.4011
433.7807,0.40104
433.7808,0.40106
433.7809,0.40108
433.781,0.4011
433.7811,0.40106
433.7812,0.40108
433.7813,0.40109
433.7814,0.40108
433.7815,0.401
433.7816,0.40097
433.7817,0.40105
433.7818,0.40101
433.7819,0.40103
433.782,0.4011
433.7821,0.40107
433.7822,0.40106
433.7823,0.40106
433.7824,0.40109
433.7825,0.40108
433.7826,0.40103
433.7827,0.40109
433.7828,0.40103
433.7829,0.40105
433.783,0.40102
433.7831,0.40111
433.7832,0.40109
433.7833,0.40105
433.7834,0.40104
433.7835,0.40098
433.7836,0.40104
433.7837,0.40101
433.7838,0.40102
433.7839,0.40105
433.784,0.4011
433.7841,0.40104
433.7842,0.40105
433.7843,0.40112
433.7844,0.40103
433.7845,0.40109
433.7846,0.40108
433.7847,0.40106
433.7848,0.40108
433.7849,0.40109
433.785,0.40104
433.7851,0.40103
433.7852,0.40109
433.7853,0.40104
433.7854,0.4011
433.7855,0.40107
433.7856,0.40102
433.7857,0.40106
433.7858,0.40101
433.7859,0.40098
433.786,0.40111
433.7861,0.40106
433.7862,0.40105
433.7863,0.40101
433.7864,0.40108
433.7865,0.40111
433.7866,0.40107
433.7867,0.40107
433.7868,0.40113
433.7869,0.40108
433.787,0.40107
433.7871,0.4011
433.7872,0.40111
433.7873,0.40108
433.7874,0.40111
433.7875,0.40104
433.7876,0.40104
433.7877,0.40114
433.7878,0.40108
433.7879,0.40107
433.788,0.4011
433.7881,0.40108
433.7882,0.40109
433.7883,0.40112
433.7884,0.40108
433.7885,0.40107
433.7886,0.40096
433.7887,0.4011
433.7888,0.40111
433.7889,0.40109
433.789,0.40112
433.7891,0.40114
433.7892,0.40104
433.7893,0.40107
433.7894,0.40105
433.7895,0.40113
433.7896,0.40116
433.7897,0.40108
433.7898,0.40108
433.7899,0.4011
433.79,0.40115
433.7901,0.4011
433.7902,0.40108
433.7903,0.40111
433.7904,0.40104
433.7905,0.40112
433.7906,0.40107
433.7907,0.40113
433.7908,0.40112
433.7909,0.40112
433.791,0.40104
433.7911,0.40118
433.7912,0.40117
433.7913,0.4012
433.7914,0.40111
433.7915,0.40115
433.7916,0.4011
433.7917,0.40114
433.7918,0.40111
433.7919,0.40111
433.792,0.40109
433.7921,0.40109
433.7922,0.4011
433.7923,0.40123
433.7924,0.40115
433.7925,0.40115
433.7926,0.40112
433.7927,0.40113
433.7928,0.40117
433.7929,0.40113
433.793,0.4011
433.7931,0.40116
433.7932,0.40107
433.7933,0.40113
433.7934,0.40119
433.7935,0.40117
433.7936,0.40108
433.7937,0.40117
433.7938,0.40118
433.7939,0.40113
433.794,0.40125
433.7941,0.40113
433.7942,0.40107
433.7943,0.40122
433.7944,0.40111
433.7945,0.40113
433.7946,0.40113
433.7947,0.40119
433.7948,0.40123
433.7949,0.40115
433.795,0.40118
433.7951,0.4012
433.7952,0.40114
433.7953,0.40116
433.7954,0.40112
433.7955,0.40114
433.7956,0.40116
433.7957,0.40117
433.7958,0.40118
433.7959,0.40123
433.796,0.40109
433.7961,0.40115
433.7962,0.40112
433.7963,0.40109
433.7964,0.40125
433.7965,0.40108
433.7966,0.40117
433.7967,0.40119
433.7968,0.40121
433.7969,0.40117
433.797,0.40115
433.7971,0.40114
433.7972,0.40122
433.7973,0.40121
433.7974,0.40115
433.7975,0.40117
433.7976,0.40118
433.7977,0.40118
433.7978,0.40118
433.7979,0.40114
433.798,0.40124
433.7981,0.40113
433.7982,0.40125
433.7983,0.4012
433.7984,0.40126
433.7985,0.4012
433.7986,0.40124
433.7987,0.4011
433.7988,0.40115
433.7989,0.40111
433.799,0.40121
433.7991,0.40113
433.7992,0.40121
433.7993,0.40114
433.7994,0.40117
433.7995,0.40125
433.7996,0.40119
433.7997,0.40123
433.7998,0.40119
433.7999,0.40117
433.8,0.40114
433.8001,0.40114
433.8002,0.40116
433.8003,0.40115
433.8004,0.40111
433.8005,0.40117
433.8006,0.40118
433.8007,0.40118
433.8008,0.40112
433.8009,0.4012
433.801,0.40115
433.8011,0.40111
433.8012,0.40124
433.8013,0.4012
433.8014,0.40114
433.8015,0.40112
433.8016,0.40123
433.8017,0.40116
433.8018,0.40118
433.8019,0.40111
433.802,0.40114
433.8021,0.40114
433.8022,0.40112
433.8023,0.40118
433.8024,0.40117
433.8025,0.40116
433.8026,0.40104
433.8027,0.40106
433.8028,0.40117
433.8029,0.40113
433.803,0.40117
433.8031,0.40108
433.8032,0.40116
433.8033,0.40115
433.8034,0.40114
433.8035,0.40108
433.8036,0.40116
433.8037,0.40114
433.8038,0.4011
433.8039,0.40114
433.804,0.40113
433.8041,0.40109
433.8042,0.40112
433.8043,0.40112
433.8044,0.40111
433.8045,0.40119
433.8046,0.40114
433.8047,0.40104
433.8048,0.40116
433.8049,0.40111
433.805,0.40122
433.8051,0.40108
433.8052,0.40111
433.8053,0.4011
433.8054,0.40113
433.8055,0.40115
433.8056,0.40114
433.8057,0.40111
433.8058,0.4011
433.8059,0.40101
433.806,0.40113
433.8061,0.40113
433.8062,0.40107
433.8063,0.40112
433.8064,0.40113
433.8065,0.40105
433.8066,0.40108
433.8067,0.40103
433.8068,0.40117
433.8069,0.40108
433.807,0.40109
433.8071,0.40113
433.8072,0.40114
433.8073,0.40106
433.8074,0.40113
433.8075,0.40102
433.8076,0.40111
433.8077,0.40104
433.8078,0.4011
433.8079,0.40109
433.808,0.4011
433.8081,0.40107
433.8082,0.40109
433.8083,0.40103
433.8084,0.40111
433.8085,0.40105
433.8086,0.40108
433.8087,0.40103
433.8088,0.40112
433.8089,0.40113
433.809,0.40108
433.8091,0.40108
433.8092,0.40107
433.8093,0.40109
433.8094,0.40111
433.8095,0.40105
433.8096,0.40108
433.8097,0.40103
433.8098,0.40111
433.8099,0.40108
433.81,0.40108
433.8101,0.40111
433.8102,0.40105
433.8103,0.4011
433.8104,0.40105
433.8105,0.40103
433.8106,0.40101
433.8107,0.40106
433.8108,0.40106
433.8109,0.40106
433.811,0.40105
433.8111,0.40103
433.8112,0.40102
433.8113,0.40111
433.8114,0.40102
433.8115,0.4011
433.8116,0.40108
433.8117,0.40109
433.8118,0.40111
433.8119,0.40112
433.812,0.40109
433.8121,0.40099
433.8122,0.40105
433.8123,0.40114
433.8124,0.40108
433.8125,0.40109
433.8126,0.40111
433.8127,0.40106
433.8128,0.40111
433.8129,0.40108
433.813,0.40108
433.8131,0.40108
433.8132,0.40103
433.8133,0.40104
433.8134,0.40107
433.8135,0.40108
433.8136,0.40106
433.8137,0.401
433.8138,0.40107
433.8139,0.40102
433.814,0.40106
433.8141,0.40105
433.8142,0.40108
433.8143,0.40101
433.8144,0.40109
433.8145,0.40104
433.8146,0.40109
433.8147,0.40102
433.8148,0.40115
433.8149,0.40105
433.815,0.40102
433.8151,0.40104
433.8152,0.40104
433.8153,0.40105
433.8154,0.40102
433.8155,0.40107
433.8156,0.40103
433.8157,0.40106
433.8158,0.40106
433.8159,0.40112
433.816,0.40101
433.8161,0.40104
433.8162,0.40103
433.8163,0.40102
433.8164,0.40105
433.8165,0.40104
433.8166,0.40107
433.8167,0.40108
433.8168,0.40109
433.8169,0.40103
433.817,0.40102
433.8171,0.4011
433.8172,0.40104
433.8173,0.401
433.8174,0.40108
433.8175,0.40098
433.8176,0.40103
433.8177,0.40106
433.8178,0.40105
433.8179,0.40103
433.818,0.40108
433.8181,0.40103
433.8182,0.40108
433.8183,0.40113
433.8184,0.40102
433.8185,0.40105
433.8186,0.40109
433.8187,0.40102
433.8188,0.401
433.8189,0.40109
433.819,0.40104
433.8191,0.40103
433.8192,0.40104
433.8193,0.40108
433.8194,0.40107
433.8195,0.40107
433.8196,0.40106
433.8197,0.40098
433.8198,0.40105
433.8199,0.40103
433.82,0.401
433.8201,0.40106
433.8202,0.40108
433.8203,0.40102
433.8204,0.40109
433.8205,0.40101
433.8206,0.40108
433.8207,0.40103
433.8208,0.40106
433.8209,0.40102
433.821,0.40106
433.8211,0.4011
433.8212,0.40103
433.8213,0.40111
433.8214,0.40105
433.8215,0.40108
433.8216,0.40108
433.8217,0.40105
433.8218,0.4011
433.8219,0.40106
433.822,0.401
433.8221,0.40109
433.8222,0.4011
433.8223,0.40101
433.8224,0.40104
433.8225,0.40115
433.8226,0.40101
433.8227,0.40105
433.8228,0.40105
433.8229,0.40102
433.823,0.40108
433.8231,0.40104
433.8232,0.40118
433.8233,0.40107
433.8234,0.40108
433.8235,0.40099
433.8236,0.40104
433.8237,0.40107
433.8238,0.40112
433.8239,0.40109
433.824,0.40103
433.8241,0.40106
433.8242,0.40108
433.8243,0.40108
433.8244,0.40109
433.8245,0.40107
433.8246,0.40105
433.8247,0.40102
433.8248,0.40105
433.8249,0.40102
433.825,0.40104
433.8251,0.40107
433.8252,0.40102
433.8253,0.40102
433.8254,0.40107
433.8255,0.40111
433.8256,0.40104
433.8257,0.40107
433.8258,0.40102
433.8259,0.40105
433.826,0.40107
433.8261,0.4011
433.8262,0.40109
433.8263,0.40102
433.8264,0.40102
433.8265,0.40103
433.8266,0.401
433.8267,0.40109
433.8268,0.40104
433.8269,0.40105
433.827,0.40102
433.8271,0.40097
433.8272,0.401
433.8273,0.40103
433.8274,0.401
433.8275,0.40106
433.8276,0.40101
433.8277,0.40105
433.8278,0.40103
433.8279,0.40102
433.828,0.40103
433.8281,0.40103
433.8282,0.40101
433.8283,0.40104
433.8284,0.40106
433.8285,0.4011
433.8286,0.40108
433.8287,0.40104
433.8288,0.40102
433.8289,0.40106
433.829,0.40111
433.8291,0.40101
433.8292,0.40104
433.8293,0.40108
433.8294,0.40106
433.8295,0.40105
433.8296,0.40109
433.8297,0.40099
433.8298,0.40104
433.8299,0.401
433.83,0.40106
433.8301,0.40102
433.8302,0.40103
433.8303,0.40108
433.8304,0.40102
433.8305,0.40102
433.8306,0.40106
433.8307,0.401
433.8308,0.40105
433.8309,0.40108
433.831,0.40097
433.8311,0.40105
433.8312,0.401
433.8313,0.40102
433.8314,0.40108
433.8315,0.40105
433.8316,0.40105
433.8317,0.40103
433.8318,0.40097
433.8319,0.40104
433.832,0.40098
433.8321,0.401
433.8322,0.40104
433.8323,0.40101
433.8324,0.401
433.8325,0.40109
433.8326,0.40102
433.8327,0.40104
433.8328,0.40097
433.8329,0.40103
433.833,0.40108
433.8331,0.40102
433.8332,0.40109
433.8333,0.40103
433.8334,0.40105
433.8335,0.40104
433.8336,0.40104
433.8337,0.40101
433.8338,0.401
433.8339,0.40101
433.834,0.40103
433.8341,0.40106
433.8342,0.40107
433.8343,0.40106
433.8344,0.40101
433.8345,0.40102
433.8346,0.40106
433.8347,0.40099
433.8348,0.40109
433.8349,0.40109
433.835,0.40099
433.8351,0.40098
433.8352,0.40107
433.8353,0.40101
433.8354,0.40101
433.8355,0.40105
433.8356,0.401
433.8357,0.401
433.8358,0.401
433.8359,0.40102
433.836,0.40108
433.8361,0.40104
433.8362,0.40111
433.8363,0.40107
433.8364,0.40102
433.8365,0.40103
433.8366,0.40102
433.8367,0.40104
433.8368,0.40103
433.8369,0.40103
433.837,0.40105
433.8371,0.40102
433.8372,0.40101
433.8373,0.40105
433.8374,0.40104
433.8375,0.40097
433.8376,0.40109
433.8377,0.40102
433.8378,0.40111
433.8379,0.40102
433.838,0.40105
433.8381,0.40103
433.8382,0.40097
433.8383,0.40102
433.8384,0.40104
433.8385,0.40099
433.8386,0.40109
433.8387,0.40105
433.8388,0.40102
433.8389,0.40109
433.839,0.40102
433.8391,0.40101
433.8392,0.40102
433.8393,0.40101
433.8394,0.40102
433.8395,0.40102
433.8396,0.40106
433.8397,0.40107
433.8398,0.40102
433.8399,0.40099
433.84,0.40111
433.8401,0.40107
433.8402,0.40107
433.8403,0.40111
433.8404,0.401
433.8405,0.40099
433.8406,0.40106
433.8407,0.40106
433.8408,0.40103
433.8409,0.40104
433.841,0.40108
433.8411,0.40108
433.8412,0.40105
433.8413,0.40103
433.8414,0.40099
433.8415,0.40103
433.8416,0.40097
433.8417,0.40106
433.8418,0.40101
433.8419,0.40103
433.842,0.40104
433.8421,0.40103
433.8422,0.40104
433.8423,0.40096
433.8424,0.40097
433.8425,0.401
433.8426,0.401
433.8427,0.401
433.8428,0.40096
433.8429,0.40107
433.843,0.40104
433.8431,0.40099
433.8432,0.40098
433.8433,0.40101
433.8434,0.40101
433.8435,0.40102
433.8436,0.40099
433.8437,0.40098
433.8438,0.40104
433.8439,0.401
433.844,0.40108
433.8441,0.40105
433.8442,0.40107
433.8443,0.40102
433.8444,0.40102
433.8445,0.40101
433.8446,0.40103
433.8447,0.40098
433.8448,0.40115
433.8449,0.40101
433.845,0.40103
433.8451,0.40106
433.8452,0.40098
433.8453,0.40102
433.8454,0.401
433.8455,0.401
433.8456,0.40098
433.8457,0.40104
433.8458,0.401
433.8459,0.40103
433.846,0.40101
433.8461,0.40098
433.8462,0.40108
433.8463,0.40101
433.8464,0.40106
433.8465,0.40102
433.8466,0.40107
433.8467,0.40104
433.8468,0.40107
433.8469,0.40099
433.847,0.40104
433.8471,0.40111
433.8472,0.40111
433.8473,0.40104
433.8474,0.40099
433.8475,0.40104
433.8476,0.40113
433.8477,0.40097
433.8478,0.40103
433.8479,0.40104
433.848,0.40106
433.8481,0.40104
433.8482,0.40101
433.8483,0.40102
433.8484,0.40106
433.8485,0.40107
433.8486,0.40108
433.8487,0.40104
433.8488,0.40105
433.8489,0.40102
433.849,0.40107
433.8491,0.40099
433.8492,0.40104
433.8493,0.40103
433.8494,0.40103
433.8495,0.4011
433.8496,0.40105
433.8497,0.4011
433.8498,0.40105
433.8499,0.40108
433.85,0.40109
433.8501,0.40111
433.8502,0.40103
433.8503,0.40103
433.8504,0.401
433.8505,0.401
433.8506,0.40103
433.8507,0.40105
433.8508,0.40104
433.8509,0.40106
433.851,0.40104
433.8511,0.40108
433.8512,0.40108
433.8513,0.40101
433.8514,0.40109
433.8515,0.401
433.8516,0.40102
433.8517,0.40103
433.8518,0.40109
433.8519,0.40099
433.852,0.40105
433.8521,0.40106
433.8522,0.40101
