wavelength (nm),microAmps (mA)
433.8523,0.40095
433.8524,0.40099
433.8525,0.401
433.8526,0.40109
433.8527,0.40104
433.8528,0.40099
433.8529,0.40108
433.853,0.40105
433.8531,0.40103
433.8532,0.401
433.8533,0.40108
433.8534,0.40108
433.8535,0.40104
433.8536,0.40103
433.8537,0.4011
433.8538,0.40103
433.8539,0.40107
433.854,0.40093
433.8541,0.40107
433.8542,0.40105
433.8543,0.401
433.8544,0.40104
433.8545,0.40101
433.8546,0.40097
433.8547,0.40102
433.8548,0.40095
433.8549,0.40097
433.855,0.401
433.8551,0.40104
433.8552,0.40104
433.8553,0.40097
433.8554,0.40106
433.8555,0.40105
433.8556,0.40105
433.8557,0.40106
433.8558,0.40108
433.8559,0.40102
433.856,0.40102
433.8561,0.401
433.8562,0.40104
433.8563,0.40101
433.8564,0.40108
433.8565,0.4011
433.8566,0.40099
433.8567,0.40112
433.8568,0.40106
433.8569,0.40101
433.857,0.40101
433.8571,0.40107
433.8572,0.4011
433.8573,0.40103
433.8574,0.40101
433.8575,0.40106
433.8576,0.40103
433.8577,0.40107
433.8578,0.40104
433.8579,0.40099
433.858,0.40105
433.8581,0.40107
433.8582,0.40103
433.8583,0.40108
433.8584,0.40107
433.8585,0.40099
433.8586,0.40101
433.8587,0.40108
433.8588,0.40095
433.8589,0.40098
433.859,0.40103
433.8591,0.401
433.8592,0.40103
433.8593,0.40111
433.8594,0.40107
433.8595,0.401
433.8596,0.40105
433.8597,0.40113
433.8598,0.401
433.8599,0.40108
433.86,0.4011
433.8601,0.401
433.8602,0.40103
433.8603,0.40111
433.8604,0.40104
433.8605,0.40103
433.8606,0.40103
433.8607,0.40107
433.8608,0.40106
433.8609,0.40103
433.861,0.40101
433.8611,0.40104
433.8612,0.40104
433.8613,0.40105
433.8614,0.40103
433.8615,0.40102
433.8616,0.40111
433.8617,0.40098
433.8618,0.40109
433.8619,0.40101
433.862,0.40094
433.8621,0.401
433.8622,0.40096
433.8623,0.40108
433.8624,0.40102
433.8625,0.40106
433.8626,0.40108
433.8627,0.40102
433.8628,0.40099
433.8629,0.40102
433.863,0.40103
433.8631,0.40111
433.8632,0.40099
433.8633,0.401
433.8634,0.40101
433.8635,0.40108
433.8636,0.40099
433.8637,0.40103
433.8638,0.40104
433.8639,0.40103
433.864,0.40102
433.8641,0.40101
433.8642,0.40104
433.8643,0.40098
433.8644,0.40103
433.8645,0.40104
433.8646,0.40103
433.8647,0.40103
433.8648,0.40106
433.8649,0.40103
433.865,0.40097
433.8651,0.40102
433.8652,0.40098
433.8653,0.401
433.8654,0.40104
433.8655,0.40108
433.8656,0.40103
433.8657,0.40103
433.8658,0.4011
433.8659,0.401
433.866,0.40107
433.8661,0.40111
433.8662,0.40106
433.8663,0.4011
433.8664,0.4011
433.8665,0.40103
433.8666,0.40095
433.8667,0.40099
433.8668,0.401
433.8669,0.40098
433.867,0.40101
433.8671,0.40108
433.8672,0.40099
433.8673,0.40101
433.8674,0.40107
433.8675,0.40106
433.8676,0.40102
433.8677,0.401
433.8678,0.401
433.8679,0.40105
433.868,0.40101
433.8681,0.40103
433.8682,0.40103
433.8683,0.40104
433.8684,0.40104
433.8685,0.40099
433.8686,0.40109
433.8687,0.4011
433.8688,0.40105
433.8689,0.40104
433.869,0.40103
433.8691,0.40104
433.8692,0.40097
433.8693,0.40099
433.8694,0.40106
433.8695,0.40108
433.8696,0.40109
433.8697,0.40107
433.8698,0.40108
433.8699,0.40102
433.87,0.40107
433.8701,0.40102
433.8702,0.40105
433.8703,0.40104
433.8704,0.40105
433.8705,0.40097
433.8706,0.40103
433.8707,0.40103
433.8708,0.40098
433.8709,0.40101
433.871,0.40107
433.8711,0.40104
433.8712,0.40102
433.8713,0.40099
433.8714,0.401
433.8715,0.40097
433.8716,0.40099
433.8717,0.40104
433.8718,0.40099
433.8719,0.40097
433.872,0.40102
433.8721,0.40103
433.8722,0.40104
433.8723,0.40109
433.8724,0.40106
433.8725,0.40105
433.8726,0.40107
433.8727,0.40102
433.8728,0.40105
433.8729,0.4011
433.873,0.40102
433.8731,0.40104
433.8732,0.401
433.8733,0.40104
433.8734,0.40103
433.8735,0.40105
433.8736,0.40108
433.8737,0.40103
433.8738,0.40105
433.8739,0.40105
433.874,0.40104
433.8741,0.40103
433.8742,0.40107
433.8743,0.40106
433.8744,0.40099
433.8745,0.40107
433.8746,0.40101
433.8747,0.40113
433.8748,0.40101
433.8749,0.40101
433.875,0.401
433.8751,0.40097
433.8752,0.40105
433.8753,0.40101
433.8754,0.40106
433.8755,0.40097
433.8756,0.40097
433.8757,0.401
433.8758,0.40099
433.8759,0.40102
433.876,0.40098
433.8761,0.40102
433.8762,0.40106
433.8763,0.401
433.8764,0.40101
433.8765,0.40106
433.8766,0.40103
433.8767,0.40104
433.8768,0.40108
433.8769,0.40104
433.877,0.40104
433.8771,0.40106
433.8772,0.40107
433.8773,0.40108
433.8774,0.40104
433.8775,0.40108
433.8776,0.4011
433.8777,0.401
433.8778,0.40102
433.8779,0.40109
433.878,0.40101
433.8781,0.40107
433.8782,0.40106
433.8783,0.40103
433.8784,0.40107
433.8785,0.40105
433.8786,0.40104
433.8787,0.40104
433.8788,0.40101
433.8789,0.40098
433.879,0.40109
433.8791,0.40096
433.8792,0.40097
433.8793,0.40105
433.8794,0.40102
433.8795,0.40102
433.8796,0.401
433.8797,0.40101
433.8798,0.40111
433.8799,0.40099
433.88,0.40094
433.8801,0.40103
433.8802,0.40097
433.8803,0.40102
433.8804,0.40105
433.8805,0.40108
433.8806,0.40097
433.8807,0.40105
433.8808,0.401
433.8809,0.40103
433.881,0.40102
433.8811,0.40108
433.8812,0.40099
433.8813,0.40103
433.8814,0.4011
433.8815,0.40107
433.8816,0.40096
433.8817,0.40099
433.8818,0.401
433.8819,0.40101
433.882,0.40102
433.8821,0.40104
433.8822,0.40103
433.8823,0.40106
433.8824,0.401
433.8825,0.40103
433.8826,0.40097
433.8827,0.40103
433.8828,0.40098
433.8829,0.40102
433.883,0.40102
433.8831,0.40099
433.8832,0.40096
433.8833,0.40108
433.8834,0.40107
433.8835,0.40106
433.8836,0.40102
433.8837,0.40102
433.8838,0.40103
433.8839,0.40105
433.884,0.40097
433.8841,0.40105
433.8842,0.40108
433.8843,0.40104
433.8844,0.40101
433.8845,0.40097
433.8846,0.40104
433.8847,0.40103
433.8848,0.40101
433.8849,0.40108
433.885,0.40099
433.8851,0.40101
433.8852,0.40103
433.8853,0.40098
433.8854,0.40103
433.8855,0.40099
433.8856,0.401
433.8857,0.40101
433.8858,0.40102
433.8859,0.40103
433.886,0.40101
433.8861,0.40096
433.8862,0.40102
433.8863,0.40109
433.8864,0.40104
433.8865,0.40104
433.8866,0.40099
433.8867,0.40104
433.8868,0.401
433.8869,0.40098
433.887,0.40104
433.8871,0.40107
433.8872,0.40105
433.8873,0.40106
433.8874,0.40111
433.8875,0.40106
433.8876,0.40102
433.8877,0.40105
433.8878,0.40099
433.8879,0.40102
433.888,0.40106
433.8881,0.40102
433.8882,0.40109
433.8883,0.40108
433.8884,0.401
433.8885,0.40108
433.8886,0.40111
433.8887,0.40103
433.8888,0.40101
433.8889,0.40111
433.889,0.40108
433.8891,0.40104
433.8892,0.40106
433.8893,0.40104
433.8894,0.40108
433.8895,0.40098
433.8896,0.40108
433.8897,0.40106
433.8898,0.40106
433.8899,0.40112
433.89,0.40102
433.8901,0.40108
433.8902,0.40106
433.8903,0.40103
433.8904,0.40101
433.8905,0.40102
433.8906,0.40104
433.8907,0.40105
433.8908,0.40094
433.8909,0.40101
433.891,0.40097
433.8911,0.40107
433.8912,0.40107
433.8913,0.40103
433.8914,0.40104
433.8915,0.40104
433.8916,0.40109
433.8917,0.40104
433.8918,0.40099
433.8919,0.40108
433.892,0.40103
433.8921,0.40105
433.8922,0.40105
433.8923,0.40102
433.8924,0.40103
433.8925,0.40098
433.8926,0.401
433.8927,0.40101
433.8928,0.40104
433.8929,0.40098
433.893,0.401
433.8931,0.40097
433.8932,0.40107
433.8933,0.40102
433.8934,0.40104
433.8935,0.40108
433.8936,0.40103
433.8937,0.401
433.8938,0.40106
433.8939,0.40097
433.894,0.40107
433.8941,0.40102
433.8942,0.401
433.8943,0.4011
433.8944,0.40105
433.8945,0.40103
433.8946,0.40099
433.8947,0.40102
433.8948,0.40103
433.8949,0.40097
433.895,0.40102
433.8951,0.40097
433.8952,0.40098
433.8953,0.401
433.8954,0.40107
433.8955,0.401
433.8956,0.40107
433.8957,0.40104
433.8958,0.40103
433.8959,0.40102
433.896,0.40103
433.8961,0.40106
433.8962,0.40099
433.8963,0.40103
433.8964,0.40105
433.8965,0.40106
433.8966,0.40102
433.8967,0.40103
433.8968,0.40103
433.8969,0.4011
433.897,0.401
433.8971,0.40104
433.8972,0.40093
433.8973,0.40104
433.8974,0.40104
433.8975,0.40107
433.8976,0.40102
433.8977,0.40111
433.8978,0.40107
433.8979,0.40104
433.898,0.40112
433.8981,0.40104
433.8982,0.40108
433.8983,0.40103
433.8984,0.40097
433.8985,0.40109
433.8986,0.40102
433.8987,0.40104
433.8988,0.40103
433.8989,0.40104
433.899,0.401
433.8991,0.40102
433.8992,0.40104
433.8993,0.40102
433.8994,0.40108
433.8995,0.40104
433.8996,0.40109
433.8997,0.40101
433.8998,0.40102
433.8999,0.40107
433.9,0.40104
433.9001,0.40102
433.9002,0.40107
433.9003,0.401
433.9004,0.40111
433.9005,0.40103
433.9006,0.40107
433.9007,0.40102
433.9008,0.40102
433.9009,0.40102
433.901,0.40098
433.9011,0.40108
433.9012,0.40106
433.9013,0.40105
433.9014,0.40105
433.9015,0.40105
433.9016,0.40107
433.9017,0.40106
433.9018,0.40099
433.9019,0.40107
433.902,0.40101
433.9021,0.40101
433.9022,0.40099
433.9023,0.40101
433.9024,0.40112
433.9025,0.40103
433.9026,0.40099
433.9027,0.40102
433.9028,0.40106
433.9029,0.40104
433.903,0.40111
433.9031,0.40113
433.9032,0.40106
433.9033,0.40103
433.9034,0.40105
433.9035,0.40104
433.9036,0.40108
433.9037,0.40101
433.9038,0.40103
433.9039,0.40106
433.904,0.40102
433.9041,0.401
433.9042,0.40104
433.9043,0.40104
433.9044,0.40108
433.9045,0.40109
433.9046,0.40104
433.9047,0.4011
433.9048,0.40103
433.9049,0.40102
433.905,0.40108
433.9051,0.40105
433.9052,0.40113
433.9053,0.401
433.9054,0.40102
433.9055,0.40101
433.9056,0.40114
433.9057,0.40101
433.9058,0.40103
433.9059,0.40108
433.906,0.40114
433.9061,0.40105
433.9062,0.40103
433.9063,0.40105
433.9064,0.40115
433.9065,0.40109
433.9066,0.40107
433.9067,0.40106
433.9068,0.40105
433.9069,0.40104
433.907,0.40111
433.9071,0.40111
433.9072,0.401
433.9073,0.40111
433.9074,0.40107
433.9075,0.40103
433.9076,0.40104
433.9077,0.40108
433.9078,0.40105
433.9079,0.40112
433.908,0.40116
433.9081,0.40105
433.9082,0.40103
433.9083,0.40106
433.9084,0.40108
433.9085,0.40114
433.9086,0.40108
433.9087,0.40107
433.9088,0.40109
433.9089,0.40107
433.909,0.40111
433.9091,0.401
433.9092,0.40114
433.9093,0.40101
433.9094,0.40109
433.9095,0.40118
433.9096,0.40113
433.9097,0.40112
433.9098,0.4011
433.9099,0.40111
433.91,0.40106
433.9101,0.40109
433.9102,0.40107
433.9103,0.40111
433.9104,0.40107
433.9105,0.40112
433.9106,0.40108
433.9107,0.40104
433.9108,0.40108
433.9109,0.40113
433.911,0.40103
433.9111,0.40115
433.9112,0.40104
433.9113,0.40102
433.9114,0.40111
433.9115,0.40115
433.9116,0.4011
433.9117,0.40107
433.9118,0.40106
433.9119,0.40103
433.912,0.40114
433.9121,0.40107
433.9122,0.40112
433.9123,0.40105
433.9124,0.40108
433.9125,0.40106
433.9126,0.40108
433.9127,0.40107
433.9128,0.40108
433.9129,0.40109
433.913,0.4011
433.9131,0.40115
433.9132,0.40113
433.9133,0.4011
433.9134,0.40115
433.9135,0.4011
433.9136,0.40104
433.9137,0.4011
433.9138,0.40109
433.9139,0.4011
433.914,0.40109
433.9141,0.40115
433.9142,0.40107
433.9143,0.40111
433.9144,0.40112
433.9145,0.4011
433.9146,0.40108
433.9147,0.40108
433.9148,0.40111
433.9149,0.40117
433.915,0.40112
433.9151,0.40104
433.9152,0.40109
433.9153,0.40114
433.9154,0.40109
433.9155,0.40108
433.9156,0.40113
433.9157,0.40114
433.9158,0.40107
433.9159,0.40117
433.916,0.40115
433.9161,0.40117
433.9162,0.40116
433.9163,0.40106
433.9164,0.40109
433.9165,0.40116
433.9166,0.40112
433.9167,0.40114
433.9168,0.40106
433.9169,0.40105
433.917,0.40115
433.9171,0.40111
433.9172,0.40105
433.9173,0.40112
433.9174,0.4011
433.9175,0.40114
433.9176,0.40115
433.9177,0.40114
433.9178,0.40108
433.9179,0.40114
433.918,0.40108
433.9181,0.40107
433.9182,0.40107
433.9183,0.40111
433.9184,0.4011
433.9185,0.40112
433.9186,0.40108
433.9187,0.40105
433.9188,0.40107
433.9189,0.40109
433.919,0.40111
433.9191,0.40112
433.9192,0.4011
433.9193,0.40121
433.9194,0.4011
433.9195,0.40108
433.9196,0.40113
433.9197,0.40104
433.9198,0.40112
433.9199,0.40101
433.92,0.4011
433.9201,0.40112
433.9202,0.40103
433.9203,0.4011
433.9204,0.40111
433.9205,0.40109
433.9206,0.40104
433.9207,0.40109
433.9208,0.40106
433.9209,0.40107
433.921,0.40106
433.9211,0.40102
433.9212,0.40104
433.9213,0.40113
433.9214,0.40107
433.9215,0.40108
433.9216,0.40108
433.9217,0.40105
433.9218,0.40104
433.9219,0.40106
433.922,0.40106
433.9221,0.40108
433.9222,0.40109
433.9223,0.40107
433.9224,0.4011
433.9225,0.40103
433.9226,0.4011
433.9227,0.40107
433.9228,0.40107
433.9229,0.40107
433.923,0.40109
433.9231,0.40108
433.9232,0.40106
433.9233,0.40101
433.9234,0.40108
433.9235,0.40106
433.9236,0.4011
433.9237,0.40108
433.9238,0.40104
433.9239,0.40104
433.924,0.40107
433.9241,0.40105
433.9242,0.40102
433.9243,0.40102
433.9244,0.40106
433.9245,0.401
433.9246,0.40102
433.9247,0.40109
433.9248,0.40107
433.9249,0.40102
433.925,0.4011
433.9251,0.40107
433.9252,0.40108
433.9253,0.40099
433.9254,0.40109
433.9255,0.40103
433.9256,0.40105
433.9257,0.401
433.9258,0.40107
433.9259,0.40108
433.926,0.40106
433.9261,0.40108
433.9262,0.40106
433.9263,0.40107
433.9264,0.401
433.9265,0.40103
433.9266,0.40104
433.9267,0.40111
433.9268,0.40099
433.9269,0.40102
433.927,0.40106
433.9271,0.40106
433.9272,0.40101
433.9273,0.40106
433.9274,0.40106
433.9275,0.40103
433.9276,0.40107
433.9277,0.40108
433.9278,0.40101
433.9279,0.40104
433.928,0.40106
433.9281,0.40106
433.9282,0.40101
433.9283,0.40104
433.9284,0.40097
433.9285,0.40103
433.9286,0.40107
433.9287,0.40106
433.9288,0.40107
433.9289,0.401
433.929,0.40107
433.9291,0.40105
433.9292,0.40108
433.9293,0.40102
433.9294,0.40099
433.9295,0.40108
433.9296,0.40109
433.9297,0.4011
433.9298,0.40103
433.9299,0.40109
433.93,0.40104
433.9301,0.40115
433.9302,0.401
433.9303,0.401
433.9304,0.40105
433.9305,0.40102
433.9306,0.40111
433.9307,0.40104
433.9308,0.40106
433.9309,0.40105
433.931,0.40104
433.9311,0.40102
433.9312,0.40102
433.9313,0.40104
433.9314,0.40103
433.9315,0.40104
433.9316,0.40103
433.9317,0.40106
433.9318,0.40115
433.9319,0.40111
433.932,0.40104
433.9321,0.40111
433.9322,0.40104
433.9323,0.401
433.9324,0.40101
433.9325,0.40111
433.9326,0.40105
433.9327,0.40107
433.9328,0.40106
433.9329,0.40102
433.933,0.401
433.9331,0.40098
433.9332,0.40101
433.9333,0.40109
433.9334,0.40106
433.9335,0.40105
433.9336,0.401
433.9337,0.40105
433.9338,0.40101
433.9339,0.40096
433.934,0.40102
433.9341,0.40111
433.9342,0.40108
433.9343,0.40099
433.9344,0.40104
433.9345,0.40107
433.9346,0.40103
433.9347,0.40097
433.9348,0.40103
433.9349,0.40098
433.935,0.40105
433.9351,0.40103
433.9352,0.40103
433.9353,0.40103
433.9354,0.401
433.9355,0.40106
433.9356,0.40106
433.9357,0.401
433.9358,0.40101
433.9359,0.40097
433.936,0.40098
433.9361,0.40103
433.9362,0.401
433.9363,0.40107
433.9364,0.40104
433.9365,0.40105
433.9366,0.40102
433.9367,0.401
433.9368,0.40109
433.9369,0.40103
433.937,0.4011
433.9371,0.40109
433.9372,0.40108
433.9373,0.40103
433.9374,0.40099
433.9375,0.40099
433.9376,0.40107
433.9377,0.40104
433.9378,0.40102
433.9379,0.40106
433.938,0.40105
433.9381,0.40109
433.9382,0.40105
433.9383,0.401
433.9384,0.40098
433.9385,0.40101
433.9386,0.40095
433.9387,0.40105
433.9388,0.40108
433.9389,0.40103
433.939,0.40102
433.9391,0.40106
433.9392,0.40102
433.9393,0.40098
433.9394,0.40107
433.9395,0.40109
433.9396,0.40111
433.9397,0.40109
433.9398,0.40111
433.9399,0.40101
433.94,0.40106
