Time(ms),Angle(rad),Volume,Pressure(kPa),Temperature 1(C),Temperature 2(C)
0.0,4.038971414502893,31.417874776748807,84.89501953125,181.75,40.25
7.0,3.528155812136975,30.132145013584044,93.134765625,181.75,40.25
15.0,2.9483110743162024,29.916566953396703,97.66357421875,181.75,40.25
22.0,2.442097414313941,30.79423136702299,94.5263671875,181.75,40.25
27.0,2.078543967585044,32.06269563338946,90.21728515625,181.75,40.25
36.0,1.4864273834611863,35.17208995635574,81.85546875,181.75,40.25
44.0,0.9019807032767571,38.739161465077956,74.8974609375,181.75,40.25
52.0,0.320601984668099,41.22291498696856,70.46630859375,181.75,40.25
60.0,6.02854449639057,41.37036979659554,67.97607421875,181.75,40.25
68.0,5.450233739357683,39.12222778852198,68.427734375,181.75,40.25
76.0,4.944020079355422,36.078190592519185,71.7724609375,181.75,40.25
81.0,4.582000613414411,33.92064254269704,76.2158203125,181.75,40.25
88.0,4.06811704947272,31.523262173696235,84.7119140625,181.75,40.25
93.0,3.7014956411680524,30.450340836921068,90.90087890625,181.75,40.25
100.0,3.198349942741562,29.851222245287623,96.56494140625,181.75,40.25
105.0,2.834796496012665,30.025564390540993,97.4560546875,181.75,40.25
112.0,2.325514874434632,31.142249026158748,93.1591796875,181.75,40.25
117.0,1.9604274469178495,32.588866232445554,88.3251953125,181.75,40.25
125.0,1.4465438829761597,35.41484011220393,81.171875,181.75,40.25
130.0,1.081456455459377,37.67869530891489,76.76513671875,181.75,40.25
137.0,0.5706408530934586,40.38833329989831,72.0166015625,181.75,40.25
142.0,0.21015536794033285,41.45138993959099,69.8193359375,181.75,40.25
149.0,5.990194976693429,41.2885598295185,67.87841796875,181.75,40.25
154.0,5.63431143390396,40.04705924720766,67.890625,182.0,40.25
162.0,5.126563793113813,37.21618679882519,70.185546875,182.0,40.25
167.0,4.763010346384916,34.96875111703112,73.798828125,182.0,40.25
174.0,4.252194744018998,32.268032617984666,81.52587890625,182.0,40.25
179.0,3.887107316502215,30.92496594052355,87.470703125,182.0,40.25
186.0,3.377825694924182,29.951944662692643,94.85595703125,182.0,40.25
191.0,3.0158062289831706,29.87532509816868,97.51708984375,182.0,40.25
198.0,2.5126605305566803,30.61053042565112,95.234375,182.0,40.25
204.0,2.1491070838277833,31.77451886114535,90.83984375,182.0,40.25
211.0,1.6336895390982078,34.302000730866254,83.6865234375,182.0,40.25
216.0,1.2686021115814252,36.51844923102848,78.91357421875,182.0,40.25
223.0,0.7562525284276211,39.526344098178214,73.603515625,182.0,40.25
228.0,0.3957670432744954,41.01636427620393,70.9423828125,182.0,40.25
235.0,6.175806652027592,41.58023223964671,68.427734375,182.0,40.25
240.0,5.815321166874466,40.78143086858186,67.73193359375,182.0,40.25
248.0,5.313709449235861,38.34974047634615,68.95263671875,182.0,40.25
253.0,4.9562919256585065,36.15462162514618,71.6748046875,182.0,40.25
260.0,4.4454763232925885,33.19083575619442,78.14453125,182.0,40.25
265.0,4.0819228765636915,31.574390294822443,84.47998046875,182.0,40.25
272.0,3.5726412549856583,30.20243329062731,92.79296875,182.0,40.5
277.0,3.2090878082567613,29.853773306958217,96.6259765625,182.0,40.5
284.0,2.7074760906181567,30.207568635827837,96.89453125,182.0,40.5
290.0,2.342388663101374,31.088435132431897,93.427734375,182.0,40.5
297.0,1.8315730607354557,33.22233386016681,86.591796875,182.0,40.5
302.0,1.4618836908550161,35.32118647942541,81.52587890625,182.0,40.5
309.0,0.9526020692769832,38.44832201046282,75.556640625,182.0,40.5
314.0,0.5936505649117432,40.29154964654802,72.4560546875,182.0,40.5
321.0,0.08743690490948156,41.595648824778536,69.0869140625,182.0,40.5
326.0,6.017806630875371,41.34857058358592,67.890625,182.0,40.5
334.0,5.51466093244888,39.46335777281545,68.17138671875,182.0,40.5
338.0,5.227806525114265,37.83723074735661,69.41650390625,182.0,40.5
342.0,4.936350175415994,36.03046617947136,71.8701171875,182.0,40.25
346.0,4.649495768081379,34.30200073086626,75.25146484375,182.0,40.25
351.0,4.28287435977671,32.405183205807965,80.93994140625,182.0,40.25
358.0,3.7735927381986776,30.618096944804833,89.66796875,182.0,40.25
362.0,3.485204350076177,30.07166278636139,93.76953125,182.0,40.25
366.0,3.1952819811657904,29.85057439465122,96.58935546875,182.0,40.25
371.0,2.831728534436894,30.02920403225463,97.431640625,182.0,40.25
379.0,2.330116816798289,31.127456839702607,93.1591796875,182.0,40.25
383.0,2.0371264863121317,32.241040075010986,89.46044921875,182.0,40.25
387.0,1.748738098189631,33.65977619046107,85.4443359375,182.0,40.25
392.0,1.380582709097077,35.82098758956781,80.4638671875,182.0,40.25
399.0,0.868233125943273,38.92853736772539,74.76318359375,182.0,40.25
403.0,0.5798447378207724,40.34998931546722,72.22412109375,182.0,40.25
407.0,0.29145634969827183,41.29204230929301,70.29541015625,182.0,40.25
411.0,0.0030679615757712823,41.62599878863544,68.6962890625,182.0,40.25
415.0,6.000932842208629,41.31257121175568,67.79296875,182.0,40.25
420.0,5.717146396449785,40.40731853308982,67.73193359375,182.0,40.25
424.0,5.428758008327284,39.004872562549515,68.427734375,182.0,40.25
428.0,5.141903600992669,37.31112838108434,69.95361328125,182.0,40.25
432.0,4.85658317444594,35.53707953683026,72.578125,182.0,40.25
436.0,4.565126824747669,33.827303855739814,76.15478515625,182.0,40.25
440.0,4.26906853268574,32.343015694377094,81.13525390625,182.0,40.25
444.0,3.9822141253511245,31.222605776610525,86.14013671875,182.0,40.25
448.0,3.689223794864967,30.423872341942012,90.77880859375,182.0,40.25
452.0,3.4008354067424666,29.973829430506182,94.55078125,182.0,40.25
456.0,3.113980999407852,29.846521179417888,97.041015625,182.0,40.25
461.0,2.825592611285351,30.03659332341162,97.39501953125,182.0,40.25
465.0,2.535670242374965,30.554996162327384,95.39306640625,182.0,40.25
473.0,1.9527575429784212,32.62487880313176,88.06884765625,182.0,40.25
481.0,1.3698448435818775,35.8875401471539,80.2685546875,182.0,40.25
489.0,0.786932144185334,39.36764731543069,73.7744140625,182.0,40.25
493.0,0.4970097752749478,40.67668712923562,71.5771484375,182.0,40.25
501.0,6.209554229361076,41.604480545964876,68.48876953125,182.0,40.25
506.0,5.922699822026461,41.11831978594797,67.79296875,182.0,40.25
514.0,5.347457026569345,38.54611476814741,68.7451171875,182.0,40.25
522.0,4.77221423111223,35.02400330599928,73.359375,182.25,40.25
530.0,4.1877675509278,31.991976795605847,82.33154296875,182.25,40.25
538.0,3.6094567938949136,30.266517640822965,91.85302734375,182.25,40.25
547.0,3.031146036862027,29.86839138823856,97.39501953125,182.25,40.25
555.0,2.454369260617026,30.760828345259974,94.68505859375,182.25,40.25
563.0,1.8699225804325967,33.02760351522355,86.9091796875,182.25,40.25
571.0,1.287009881036053,36.40346877173031,79.3896484375,182.25,40.25
579.0,0.7040971816395093,39.78632937303366,73.1884765625,182.25,40.25
586.0,0.200951483213019,41.466267609347575,69.63623046875,182.25,40.25
592.0,6.129787228391022,41.53271596598189,68.19580078125,182.25,40.25
599.0,5.629709491540304,40.02593454280165,67.8173828125,182.25,40.25
604.0,5.270757987175063,38.09554259805003,69.12353515625,182.25,40.25
611.0,4.766078307960687,34.987150901127755,73.54248046875,182.25,40.25
616.0,4.404058842019676,32.98163318824164,78.779296875,182.25,40.25
623.0,3.890175278077986,30.933989251605492,87.53173828125,182.25,40.25
628.0,3.5296897929248603,30.1344389925207,93.17138671875,182.25,40.25
637.0,2.9513790358919736,29.91431222028559,97.5537109375,182.25,40.25
645.0,2.3792042020106297,30.975070613267587,93.68408203125,182.25,40.0
653.0,1.7947575218262002,33.41398734925172,85.9814453125,182.25,40.0
660.0,1.2839419194602817,36.42262933051677,79.15771484375,182.25,40.0
665.0,0.9157865303677278,38.660612082436145,75.1171875,182.25,40.0
673.0,0.4141748127291231,40.9597297572383,70.88134765625,182.25,40.0
678.0,0.05368932757599744,41.61457133880985,68.85498046875,182.25,40.0
685.0,5.836796897904865,40.85506264589104,67.6220703125,182.25,40.0
690.0,5.47937937432751,39.27865464274619,68.1103515625,182.25,40.0
697.0,4.97623367590102,36.27897705350381,71.27197265625,182.25,40.0
702.0,4.614214209960009,34.101101624842855,75.5322265625,182.25,40.0
709.0,4.106466569169862,31.667196556551588,83.74755859375,182.25,40.0
714.0,3.741379141653079,30.540548610689296,90.009765625,182.25,40.25
722.0,3.236699462438703,29.862359583579032,96.27197265625,182.25,40.25
727.0,2.8762139772855773,29.98001165633816,97.39501953125,182.25,40.25
